french_name,iso,stripes_vertical,stripes_horizontal,stripes_oblique,stripes_num_two,stripes_num_three,stripes_num_more,stripes_regular,stripes_irregular,top_left_corner,left_triangle,diagonales,square,misc,num_stars,with_text,with_pattern,pattern_cultural,pattern_map,pattern_sun,pattern_moon,pattern_bird,pattern_religious_islam,pattern_religious_judaism,pattern_religious_christian,pattern_heraldic,pattern_southern_cross,union_jack,central_disc,scandinavian_cross,centered_cross
Maldives,mdv,,,,,,,,,,,,,,,,X,,,,X,,X,,,,,,,,
Mali,mli,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Malte,mlt,X,,,X,,,,,,,,,,,X,X,X,,,,,,,,,,,,,
Iles Marshall,mhl,,,,,,,,,,,,,X,1,,X,,,,,,,,,,,,,,
Mauritanie,mrt,,,,,,,,,,,,,,,,X,,,,X,,X,,,,,,,,
Maurice,mus,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
Mexique,mex,X,,,,X,,,,,,,,,,,X,X,,,,X,,,,X,,,,,
Micronésie,fsm,,,,,,,,,,,,,,4,,X,,,,,,,,,,,,,,
Moldavie,mda,X,,,,X,,,,,,,,,,,X,X,,X,X,X,,,,X,,,,,
Monaco,mco,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolie,mng,X,,,,X,,X,,,,,,,,,X,X,,X,,,,,,,,,,,
Monténégro,mne,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,
Maroc,mar,,,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,
Mozambique,moz,,X,,,X,,,,,,,,,1,,X,X,,,,,,,,,,,,,
Birmanie,mmr,,X,,,X,,,,,,,,,1,,X,,,,,,,,,,,,,,
Namibie,nam,,,X,,,,,,,,,,,,,X,,,X,,,,,,,,,,,
Nauru,nru,,X,,,X,,X,X,,,,,,1,,X,,,,,,,,,,,,,,
Népal,npl,,,,,,,,,,,,,X,,,X,,,X,,,,,,,,,,,
Pays-bas,nld,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Nouvelle-Zélande,nzl,,,,,,,,,X,,,,,4,,X,,,,,,,,,,X,X,,,
Nicaragua,nic,,X,,,X,,X,,,,,,,,X,X,X,,X,,,,,,,,,,,
Niger,ner,,X,,,X,,,,,,,,,,,X,,,X,,,,,,,,,X,,
Nigéria,nga,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,
Norvège,nor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Oman,omn,X,X,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,
Pakistan,pak,,,,,,,,,,,,,,1,,X,,,,X,,X,,,,,,,,
Palau,plw,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,X,,
Palestine,pse,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
Panama,pan,,,,,,,,,,,,,X,2,,X,,,,,,,,,,,,,,X
Papouasie Nouvelle Guinée,png,,,X,,,,,,,,,,,,,X,X,,,,X,,,,,X,,,,
Paraguay,pry,,X,,,X,,,,,,,,,1,X,X,,,,,,,,,X,,,,,
Pérou,per,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,
Philippines,phl,,X,,X,,,,,,X,,,,3,,X,,,X,,,,,,,,,,,
Pologne,pol,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,prt,X,,,X,,,,X,,,,,,,,X,,,,,,,,,X,,,,,
Quatar,qat,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
Roumanie,rou,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Russie,rus,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,rwa,,X,,,X,,,X,,,,,,,,X,,,X,,,,,,,,,,,
Saint-Christophe et Niévès,kna,,,X,,,,,,,,,,,2,,X,,,,,,,,,,,,,,
Saint-Lucie,lca,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
Saint Vincent et les Grenadines,vct,X,,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,
Samoa,wsm,,,,,,,,,X,,,,,5,,X,,,,,,,,,,X,,,,
Saint-Marin,smr,,X,,X,,,,,,,,,,,X,X,,,,,,,,X,X,,,,,
Sao Tomé-et-Principe,stp,,X,,,X,,,,,X,,,,2,,X,,,,,,,,,,,,,,
Arabie Saoudite,sau,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,
Sénégal,sen,X,,,,X,,,,,,,,,1,,X,,,,,,,,,,,,,,
Serbie,srb,,X,,,X,,,,,,,,,,,X,,,,,,,,,X,,,,,
Seychelles,syc,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
Sierra Leone,sle,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Singapour,sgp,,,,,,,,,,,,,,5,,X,,,,,,,,,,,,,,
Slovaquie,svk,,X,,,X,,,,,,,,,,,X,,,,,,,,,X,,,,,
Iles Salomon,slb,,,X,,,,,,,,,,,5,,X,,,,,,,,,,,,,,
Somalie,som,,,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,
Afrique du sud,zaf,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
Soudan du sud,ssd,,X,,,X,,,,,X,,,,1,,X,,,,,,,,,,,,,,
Espagne,esp,,X,,,X,,X,X,,,,,,,X,X,,,,,,,,X,X,,,,,
Sri Lanka,lka,X,,,X,,,,,,,,,X,,,X,X,,,,,,,,,,,,,
Soudan,sdn,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
Suriname,sur,,X,,,X,,,,,,,,,1,,X,,,,,,,,,,,,,,
Swaziland,swz,,X,,,X,,,,,,,,,,,X,,,,,,,,,X,,,,,
Suède,swe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Suisse,che,,,,,,,,,,,,X,,,,X,X,,,,,,,,,,,,,
Syrie,syr,,X,,,X,,,,,,,,,2,,X,,,,,,,,,,,,,,
Tadjikistan,tjk,,X,,,X,,,X,,,,,,7,,X,,,,,,,,,,,,,,
Tanzanie,tza,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thaïlande,tha,,X,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,
Togo,tgo,,X,,,,X,,,X,,,,,1,,X,,,,,,,,,,,,,,
Tonga,ton,,,,,,,,,X,,,,,,,X,X,,,,,,,,,,,,,
Trinité-et-Tobago,tto,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisie,tun,,,,,,,,,,,,,,1,,X,,,,X,,X,,,,,,,,
Turquie,tur,,,,,,,,,,,,,,1,,X,,,,X,,X,,,,,,,,
Turkménistan,tkm,,,,,,,,,,,,,,5,,X,,,,,,,,,,,,,,
Tuvalu,tuv,,,,,,,,,X,,,,,9,,X,,,,,,,,,,,X,,,
Uganda,uga,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,ukr,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
Emirats Arabes Unis,are,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royaume Uni,gbr,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,X
Etats-Unis,usa,,X,,,,X,,,,,,,,50,,X,,,,,,,,,,,,,,
Uruguay,ury,,X,,,,X,,,X,,,,,,,X,,,X,,,,,,,,,,,
Ouzbékistan,uzb,,X,,,X,,,,,,,,,12,,X,,,,X,,X,,,,,,,,
Vanuatu,vut,,X,,X,,,,,,X,,,,,,X,,,,,,,,,,,,,,
Vatican,vat,X,,,X,,,,,,,,X,,,,X,,,,,,,,X,,,,,,
Vénézuela,ven,,X,,,X,,,,,,,,,8,X,X,,,,,,,,,X,,,,,
Vietnam,vnm,,,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,
Yemen,yem,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Zambie,zmb,X,,,,X,,,X,,,,,,,,X,X,,,,X,,,,,,,,,
Zimbabwe,zwe,,X,,,,X,,,,,,,,1,,X,,,,,,,,,,,,,,
